language-snippet/basic/is.pkl	SUCCESS	ZmFjdHMgewogIFsiU3RyaW5nIl0gewogICAgdHJ1ZQogICAgdHJ1ZQogIH0KICBbIkFueSJdIHsKICAgIHRydWUKICAgIHRydWUKICAgIHRydWUKICAgIHRydWUKICAgIHRydWUKICAgIHRydWUKICAgIHRydWUKICAgIHRydWUKICAgIHRydWUKICAgIHRydWUKICAgIHRydWUKICAgIHRydWUKICAgIHRydWUKICAgIHRydWUKICAgIHRydWUKICAgIHRydWUKICAgIHRydWUKICAgIHRydWUKICB9CiAgWyJOdWxsIl0gewogICAgdHJ1ZQogICAgdHJ1ZQogICAgdHJ1ZQogICAgdHJ1ZQogICAgdHJ1ZQogICAgdHJ1ZQogICAgdHJ1ZQogICAgdHJ1ZQogICAgdHJ1ZQogICAgdHJ1ZQogICAgdHJ1ZQogICAgdHJ1ZQogICAgdHJ1ZQogICAgdHJ1ZQogICAgdHJ1ZQogICAgdHJ1ZQogICAgdHJ1ZQogICAgdHJ1ZQogICAgdHJ1ZQogIH0KICBbIkludCJdIHsKICAgIHRydWUKICAgIHRydWUKICAgIHRydWUKICAgIHRydWUKICAgIHRydWUKICAgIHRydWUKICAgIHRydWUKICAgIHRydWUKICAgIHRydWUKICAgIHRydWUKICAgIHRydWUKICAgIHRydWUKICAgIHRydWUKICAgIHRydWUKICAgIHRydWUKICAgIHRydWUKICAgIHRydWUKICAgIHRydWUKICAgIHRydWUKICB9CiAgWyJOdW1iZXIiXSB7CiAgICB0cnVlCiAgICB0cnVlCiAgICB0cnVlCiAgfQogIFsiRmxvYXQiXSB7CiAgICB0cnVlCiAgICB0cnVlCiAgICB0cnVlCiAgfQogIFsiQm9vbGVhbiJdIHsKICAgIHRydWUKICAgIHRydWUKICAgIHRydWUKICB9CiAgWyJEdXJhdGlvbiJdIHsKICAgIHRydWUKICAgIHRydWUKICAgIHRydWUKICAgIHRydWUKICB9CiAgWyJEYXRhU2l6ZSJdIHsKICAgIHRydWUKICAgIHRydWUKICAgIHRydWUKICAgIHRydWUKICB9CiAgWyJMaXN0Il0gewogICAgdHJ1ZQogICAgdHJ1ZQogICAgdHJ1ZQogIH0KICBbIlNldCJdIHsKICAgIHRydWUKICAgIHRydWUKICAgIHRydWUKICB9CiAgWyJDb2xsZWN0aW9uIl0gewogICAgdHJ1ZQogICAgdHJ1ZQogICAgdHJ1ZQogIH0KICBbIk1hcCJdIHsKICAgIHRydWUKICAgIHRydWUKICAgIHRydWUKICB9CiAgWyJiYXNlIGNsYXNzIl0gewogICAgdHJ1ZQogICAgdHJ1ZQogICAgdHJ1ZQogIH0KICBbImRlcml2ZWQgY2xhc3MiXSB7CiAgICB0cnVlCiAgICB0cnVlCiAgICB0cnVlCiAgfQogIFsib3RoZXIgY2xhc3MiXSB7CiAgICB0cnVlCiAgICB0cnVlCiAgICB0cnVlCiAgICB0cnVlCiAgICB0cnVlCiAgICB0cnVlCiAgICB0cnVlCiAgICB0cnVlCiAgICB0cnVlCiAgICB0cnVlCiAgICB0cnVlCiAgICB0cnVlCiAgICB0cnVlCiAgICB0cnVlCiAgICB0cnVlCiAgICB0cnVlCiAgICB0cnVlCiAgICB0cnVlCiAgICB0cnVlCiAgICB0cnVlCiAgfQogIFsiTGlzdGluZyJdIHsKICAgIHRydWUKICAgIHRydWUKICAgIHRydWUKICB9CiAgWyJNYXBwaW5nIl0gewogICAgdHJ1ZQogICAgdHJ1ZQogICAgdHJ1ZQogIH0KICBbIk1vZHVsZSJdIHsKICAgIHRydWUKICAgIHRydWUKICAgIHRydWUKICB9CiAgWyJDbGFzcyJdIHsKICAgIHRydWUKICAgIHRydWUKICAgIHRydWUKICB9CiAgWyJGdW5jdGlvbiJdIHsKICAgIHRydWUKICAgIHRydWUKICAgIHRydWUKICAgIHRydWUKICB9Cn0K
language-snippet/basic/is2.pkl	SUCCESS	ZmFjdHMgewogIFsiTGlzdCJdIHsKICAgIHRydWUKICAgIHRydWUKICAgIHRydWUKICB9CiAgWyJTZXQiXSB7CiAgICB0cnVlCiAgICB0cnVlCiAgICB0cnVlCiAgfQogIFsiTWFwIl0gewogICAgdHJ1ZQogICAgdHJ1ZQogICAgdHJ1ZQogIH0KICBbIkxpc3RpbmciXSB7CiAgICB0cnVlCiAgICB0cnVlCiAgfQogIFsiTWFwcGluZyJdIHsKICAgIHRydWUKICAgIHRydWUKICAgIHRydWUKICB9CiAgWyJ1bmlvbiB0eXBlIl0gewogICAgdHJ1ZQogICAgdHJ1ZQogICAgdHJ1ZQogICAgdHJ1ZQogICAgdHJ1ZQogICAgdHJ1ZQogICAgdHJ1ZQogIH0KICBbIm51bGxhYmxlIHR5cGUiXSB7CiAgICB0cnVlCiAgICB0cnVlCiAgICB0cnVlCiAgfQogIFsiZnVuY3Rpb24gdHlwZSJdIHsKICAgIHRydWUKICAgIHRydWUKICAgIHRydWUKICB9CiAgWyJzdHJpbmcgbGl0ZXJhbCB0eXBlIl0gewogICAgdHJ1ZQogICAgdHJ1ZQogIH0KICBbImNvbnN0cmFpbnQiXSB7CiAgICB0cnVlCiAgICB0cnVlCiAgICB0cnVlCiAgICB0cnVlCiAgfQp9Cg==
language-snippet/basic/let.pkl	SUCCESS	cmVzMSA9IDQzCnJlczIgPSA0MwpyZXMzID0gNApyZXM0ID0gNApyZXM1IHsKICBsb3dlc3RQcmljZSA9IDQwMAogIGF2ZXJhZ2VQcmljZSB7CiAgICA1MDAKICB9CiAgaGlnaGVzdFByaWNlIHsKICAgIFsicHJpY2UiXSA9IDYwMAogIH0KfQpyZXM2ID0gIlBpZ2VvbiIKcmVzNyA9ICJQaWdlb24iCnJlczggPSA5CnJlczkgPSA5CnJlczEwID0gNQpyZXMxMSA9IExpc3QoMywgNCwgNSwgNiwgNykKcmVzMTIgewogIHggPSA0CiAgeSA9IDYKICB6ID0gNgp9CnJlczEzID0gMwpyZXMxNCA9ICJDYW5ub3QgZmluZCBwcm9wZXJ0eSBgeWAuIgpyZXMxNSA9ICJvdWNoIgpyZXMxNiA9ICJvdWNoIgpyZXMxNyA9ICJvdWNoIgpyZXMxOCA9ICJvdWNoIgpyZXMxOSA9IHRydWUK
language-snippet/basic/let2.pkl	SUCCESS	cmVzMSA9ICJmb28iCnJlczIgPSAiZm9vIgpyZXMzID0gImZvbyIKcmVzNCB7CiAgbmV3IHsKICAgIG5hbWUgPSAiYm9iIgogIH0KfQpyZXM1IHsKICBuZXcgewogICAgbmFtZSA9ICJib2IiCiAgfQp9Cg==
language-snippet/basic/let3.pkl	SUCCESS	cmVzIHsKICA2CiAgNwp9CnJlczIgewogIDIKICAzCn0KcmVzMyB7CiAgMgogIDMKfQpyZXM0IHsKICBbImZvbyJdIHsKICAgICJiYXIiCiAgfQp9Cg==
language-snippet/basic/letTyped.pkl	SUCCESS	cmVzMSA9IDQzCnJlczIgPSAiUGlnZW9uIgpyZXMzID0gMTIuNS5taW4KcmVzNCA9IExpc3QoIlBpZ2VvbiIsIHRydWUsIG51bGwpCnJlczUgPSAiRXhwZWN0ZWQgdmFsdWUgb2YgdHlwZSBgU3RyaW5nYCwgYnV0IGdvdCB0eXBlIGBJbnRgLiBWYWx1ZTogNDIiCnJlczYgPSAiVHlwZSBjb25zdHJhaW50IGBlbmRzV2l0aChcIkFcIilgIHZpb2xhdGVkLiBWYWx1ZTogXCJub2VnaVBcIiIKcmVzNyA9ICJUeXBlIGNvbnN0cmFpbnQgYCFpc1Bvc2l0aXZlYCB2aW9sYXRlZC4gVmFsdWU6IDIuNSIKcmVzOCA9ICJFeHBlY3RlZCB2YWx1ZSBvZiB0eXBlIGBOdWxsfEJvb2xlYW58XCJQaWdlb25cImAsIGJ1dCBnb3QgdHlwZSBgU3RyaW5nYC4gVmFsdWU6IFwiQmFybiBPd2xcIiIK
language-snippet/basic/list.pkl	SUCCESS	ZXhhbXBsZXMgewogIFsiZXF1YWxpdHkiXSB7CiAgICB0cnVlCiAgICBmYWxzZQogICAgZmFsc2UKICAgIGZhbHNlCiAgfQogIFsiaW5lcXVhbGl0eSJdIHsKICAgIGZhbHNlCiAgICB0cnVlCiAgICB0cnVlCiAgICB0cnVlCiAgfQogIFsiYWRkaXRpb24iXSB7CiAgICBMaXN0KDEsICJ0d28iLCAzLCAxLCAidHdvIiwgNCkKICAgIExpc3QoKQogICAgTGlzdCgxLCAidHdvIiwgMykKICAgIExpc3QoMSwgInR3byIsIDQpCiAgICBMaXN0KDEsICJ0d28iLCAzLCAxLCAidHdvIiwgNCkKICAgIExpc3QoKQogICAgTGlzdCgxLCAidHdvIiwgMykKICAgIExpc3QoMSwgInR3byIsIDQpCiAgfQogIFsic3Vic2NyaXB0Il0gewogICAgMQogICAgInR3byIKICAgIDMKICAgICJFbGVtZW50IGluZGV4IGAtMWAgaXMgb3V0IG9mIHJhbmdlIGAwYC4uYDJgLiBDb2xsZWN0aW9uOiBMaXN0KDEsIFwidHdvXCIsIDMpIgogICAgIkVsZW1lbnQgaW5kZXggYDNgIGlzIG91dCBvZiByYW5nZSBgMGAuLmAyYC4gQ29sbGVjdGlvbjogTGlzdCgxLCBcInR3b1wiLCAzKSIKICB9Cn0K
language-snippet/basic/localMethodDynamicBinding.pkl	SUCCESS	cmVzMSB7CiAgeCA9IDEKICB5ID0gMQp9CnJlczIgewogIHggPSAyCiAgeSA9IDIKfQpyZXMzIHsKICB4ID0gMQogIG5lc3RlZCB7CiAgICB5ID0gMQogIH0KfQpyZXM0IHsKICB4ID0gMgogIG5lc3RlZCB7CiAgICB5ID0gMgogIH0KfQpyZXM1IHsKICB4ID0gMQogIHkgPSAxCn0KcmVzNiB7CiAgeCA9IDIKICB5ID0gMgp9CnJlczcgewogIHggPSAxCiAgbmVzdGVkIHsKICAgIHkgPSAxCiAgfQp9CnJlczggewogIHggPSAyCiAgbmVzdGVkIHsKICAgIHkgPSAyCiAgfQp9Cg==
language-snippet/basic/localMethodInAmendingModule.pkl	SUCCESS	Zm9vIHsKICByZXMxID0gNDMKICByZXMyID0gIkV4cGVjdGVkIHZhbHVlIG9mIHR5cGUgYEludGAsIGJ1dCBnb3QgdHlwZSBgU3RyaW5nYC4gVmFsdWU6IFwid3JvbmcgdHlwZVwiIgogIHJlczMgPSA0MwogIHJlczQgPSAiRXhwZWN0ZWQgdmFsdWUgb2YgdHlwZSBgSW50YCwgYnV0IGdvdCB0eXBlIGBTdHJpbmdgLiBWYWx1ZTogXCJ3cm9uZyB0eXBlXCIiCiAgYmFyIHsKICAgIHJlczUgPSA0NAogICAgcmVzNiA9ICJFeHBlY3RlZCB2YWx1ZSBvZiB0eXBlIGBJbnRgLCBidXQgZ290IHR5cGUgYFN0cmluZ2AuIFZhbHVlOiBcIndyb25nIHR5cGVcIiIKICB9CiAgYyB7CiAgICBmb28gewogICAgICBiYXIgewogICAgICAgIHJlczcgPSA0NAogICAgICAgIHJlczggPSAiRXhwZWN0ZWQgdmFsdWUgb2YgdHlwZSBgSW50YCwgYnV0IGdvdCB0eXBlIGBTdHJpbmdgLiBWYWx1ZTogXCJ3cm9uZyB0eXBlXCIiCiAgICAgIH0KICAgIH0KICB9Cn0K
language-snippet/basic/localMethodOverride1.pkl	SUCCESS	cmVzMSA9ICJvcmlnaW5hbCIKcmVzMiA9ICJvcmlnaW5hbCIKcmVzMyA9ICJvcmlnaW5hbCIK
language-snippet/basic/localMethodOverride2.pkl	SUCCESS	cmVzMSA9ICJvcmlnaW5hbCIKcmVzMiA9ICJvcmlnaW5hbCIKcmVzMyA9ICJvcmlnaW5hbCIK
language-snippet/basic/localMethodTyped.pkl	SUCCESS	cmVzMSA9IDEKcmVzMiA9IDQzCnJlczMgPSA2NApmb28xIHsKICByZXM0ID0gMQogIHJlczUgPSA0MwogIHJlczYgPSA2NAogIGJhcjEgewogICAgcmVzNyA9IDEKICAgIHJlczggPSA0MwogICAgcmVzOSA9IDY0CiAgICBiYXoxIHsKICAgICAgcmVzMTAgPSAxCiAgICAgIHJlczExID0gNDMKICAgICAgcmVzMTIgPSA2NAogICAgfQogIH0KfQpmb28yIHsKICByZXMxMyA9IDIKICByZXMxNCA9IDQ0CiAgcmVzMTUgPSA2NQogIGJhcjIgewogICAgcmVzMTYgPSAyCiAgICByZXMxNyA9IDQ0CiAgICByZXMxOCA9IDY1CiAgICBiYXoyIHsKICAgICAgcmVzMTkgPSAyCiAgICAgIHJlczIwID0gNDQKICAgICAgcmVzMjEgPSA2NQogICAgfQogIH0KfQpmb28zIHsKICByZXMyMiA9IDEKICByZXMyMyA9IDQzCiAgcmVzMjQgPSA2NAogIGJhcjMgewogICAgcmVzMjUgPSAzCiAgICByZXMyNiA9IDQ1CiAgICByZXMyNyA9IDY2CiAgICBiYXozIHsKICAgICAgcmVzMjggPSAzCiAgICAgIHJlczI5ID0gNDUKICAgICAgcmVzMzAgPSA2NgogICAgfQogIH0KfQpmb280IHsKICByZXMyMiA9IDEKICByZXMyMyA9IDQzCiAgcmVzMjQgPSA2NAogIGJhcjQgewogICAgcmVzMjUgPSAxCiAgICByZXMyNiA9IDQzCiAgICByZXMyNyA9IDY0CiAgICBiYXo0IHsKICAgICAgcmVzMjggPSA0CiAgICAgIHJlczI5ID0gNDYKICAgICAgcmVzMzAgPSA2NwogICAgfQogIH0KfQo=
language-snippet/basic/localMethodTyped2.pkl	SUCCESS	YyB7CiAgcmVzMSA9IDEKICByZXMyID0gNDMKICByZXMzID0gNjQKICBmb28xIHsKICAgIHJlczQgPSAxCiAgICByZXM1ID0gNDMKICAgIHJlczYgPSA2NAogICAgYmFyMSB7CiAgICAgIHJlczcgPSAxCiAgICAgIHJlczggPSA0MwogICAgICByZXM5ID0gNjQKICAgICAgYmF6MSB7CiAgICAgICAgcmVzMTAgPSAxCiAgICAgICAgcmVzMTEgPSA0MwogICAgICAgIHJlczEyID0gNjQKICAgICAgfQogICAgfQogIH0KICBmb28yIHsKICAgIHJlczEzID0gMgogICAgcmVzMTQgPSA0NAogICAgcmVzMTUgPSA2NQogICAgYmFyMiB7CiAgICAgIHJlczE2ID0gMgogICAgICByZXMxNyA9IDQ0CiAgICAgIHJlczE4ID0gNjUKICAgICAgYmF6MiB7CiAgICAgICAgcmVzMTkgPSAyCiAgICAgICAgcmVzMjAgPSA0NAogICAgICAgIHJlczIxID0gNjUKICAgICAgfQogICAgfQogIH0KICBmb28zIHsKICAgIHJlczIyID0gMQogICAgcmVzMjMgPSA0MwogICAgcmVzMjQgPSA2NAogICAgYmFyMyB7CiAgICAgIHJlczI1ID0gMwogICAgICByZXMyNiA9IDQ1CiAgICAgIHJlczI3ID0gNjYKICAgICAgYmF6MyB7CiAgICAgICAgcmVzMjggPSAzCiAgICAgICAgcmVzMjkgPSA0NQogICAgICAgIHJlczMwID0gNjYKICAgICAgfQogICAgfQogIH0KICBmb280IHsKICAgIHJlczIyID0gMQogICAgcmVzMjMgPSA0MwogICAgcmVzMjQgPSA2NAogICAgYmFyNCB7CiAgICAgIHJlczI1ID0gMQogICAgICByZXMyNiA9IDQzCiAgICAgIHJlczI3ID0gNjQKICAgICAgYmF6NCB7CiAgICAgICAgcmVzMjggPSA0CiAgICAgICAgcmVzMjkgPSA0NgogICAgICAgIHJlczMwID0gNjcKICAgICAgfQogICAgfQogIH0KfQo=
language-snippet/basic/localMethodTyped3.pkl	SUCCESS	Zm9vIHsKICByZXMxID0gIkV4cGVjdGVkIHZhbHVlIG9mIHR5cGUgYEludGAsIGJ1dCBnb3QgdHlwZSBgU3RyaW5nYC4gVmFsdWU6IFwid3JvbmcgdHlwZVwiIgogIHJlczIgPSAiRXhwZWN0ZWQgdmFsdWUgb2YgdHlwZSBgSW50YCwgYnV0IGdvdCB0eXBlIGBTdHJpbmdgLiBWYWx1ZTogXCJ3cm9uZyB0eXBlXCIiCiAgcmVzMyA9ICJFeHBlY3RlZCB2YWx1ZSBvZiB0eXBlIGBJbnRgLCBidXQgZ290IHR5cGUgYFN0cmluZ2AuIFZhbHVlOiBcIndyb25nIHR5cGVcIiIKICBiYXIgewogICAgcmVzNCA9ICJFeHBlY3RlZCB2YWx1ZSBvZiB0eXBlIGBJbnRgLCBidXQgZ290IHR5cGUgYFN0cmluZ2AuIFZhbHVlOiBcIndyb25nIHR5cGVcIiIKICAgIHJlczUgPSAiRXhwZWN0ZWQgdmFsdWUgb2YgdHlwZSBgSW50YCwgYnV0IGdvdCB0eXBlIGBTdHJpbmdgLiBWYWx1ZTogXCJ3cm9uZyB0eXBlXCIiCiAgICByZXM2ID0gIkV4cGVjdGVkIHZhbHVlIG9mIHR5cGUgYEludGAsIGJ1dCBnb3QgdHlwZSBgU3RyaW5nYC4gVmFsdWU6IFwid3JvbmcgdHlwZVwiIgogICAgYmF6IHsKICAgICAgcmVzNyA9ICJFeHBlY3RlZCB2YWx1ZSBvZiB0eXBlIGBJbnRgLCBidXQgZ290IHR5cGUgYFN0cmluZ2AuIFZhbHVlOiBcIndyb25nIHR5cGVcIiIKICAgICAgcmVzOCA9ICJFeHBlY3RlZCB2YWx1ZSBvZiB0eXBlIGBJbnRgLCBidXQgZ290IHR5cGUgYFN0cmluZ2AuIFZhbHVlOiBcIndyb25nIHR5cGVcIiIKICAgICAgcmVzOSA9ICJFeHBlY3RlZCB2YWx1ZSBvZiB0eXBlIGBJbnRgLCBidXQgZ290IHR5cGUgYFN0cmluZ2AuIFZhbHVlOiBcIndyb25nIHR5cGVcIiIKICAgIH0KICB9Cn0K
language-snippet/basic/localMethodTyped4.pkl	SUCCESS	YyB7CiAgZm9vIHsKICAgIHJlczEgPSAiRXhwZWN0ZWQgdmFsdWUgb2YgdHlwZSBgSW50YCwgYnV0IGdvdCB0eXBlIGBTdHJpbmdgLiBWYWx1ZTogXCJ3cm9uZyB0eXBlXCIiCiAgICByZXMyID0gIkV4cGVjdGVkIHZhbHVlIG9mIHR5cGUgYEludGAsIGJ1dCBnb3QgdHlwZSBgU3RyaW5nYC4gVmFsdWU6IFwid3JvbmcgdHlwZVwiIgogICAgcmVzMyA9ICJFeHBlY3RlZCB2YWx1ZSBvZiB0eXBlIGBJbnRgLCBidXQgZ290IHR5cGUgYFN0cmluZ2AuIFZhbHVlOiBcIndyb25nIHR5cGVcIiIKICAgIGJhciB7CiAgICAgIHJlczQgPSAiRXhwZWN0ZWQgdmFsdWUgb2YgdHlwZSBgSW50YCwgYnV0IGdvdCB0eXBlIGBTdHJpbmdgLiBWYWx1ZTogXCJ3cm9uZyB0eXBlXCIiCiAgICAgIHJlczUgPSAiRXhwZWN0ZWQgdmFsdWUgb2YgdHlwZSBgSW50YCwgYnV0IGdvdCB0eXBlIGBTdHJpbmdgLiBWYWx1ZTogXCJ3cm9uZyB0eXBlXCIiCiAgICAgIHJlczYgPSAiRXhwZWN0ZWQgdmFsdWUgb2YgdHlwZSBgSW50YCwgYnV0IGdvdCB0eXBlIGBTdHJpbmdgLiBWYWx1ZTogXCJ3cm9uZyB0eXBlXCIiCiAgICAgIGJheiB7CiAgICAgICAgcmVzNyA9ICJFeHBlY3RlZCB2YWx1ZSBvZiB0eXBlIGBJbnRgLCBidXQgZ290IHR5cGUgYFN0cmluZ2AuIFZhbHVlOiBcIndyb25nIHR5cGVcIiIKICAgICAgICByZXM4ID0gIkV4cGVjdGVkIHZhbHVlIG9mIHR5cGUgYEludGAsIGJ1dCBnb3QgdHlwZSBgU3RyaW5nYC4gVmFsdWU6IFwid3JvbmcgdHlwZVwiIgogICAgICAgIHJlczkgPSAiRXhwZWN0ZWQgdmFsdWUgb2YgdHlwZSBgSW50YCwgYnV0IGdvdCB0eXBlIGBTdHJpbmdgLiBWYWx1ZTogXCJ3cm9uZyB0eXBlXCIiCiAgICAgIH0KICAgIH0KICB9Cn0K
language-snippet/basic/localMethodTyped5.pkl	SUCCESS	Zm9vIHsKICByZXMxID0gIkNhbm5vdCBmaW5kIHR5cGUgYE5vbkV4aXN0aW5nVHlwZWAuIgogIHJlczIgPSAiQ2Fubm90IGZpbmQgdHlwZSBgTm9uRXhpc3RpbmdUeXBlYC4iCiAgcmVzMyA9ICJDYW5ub3QgZmluZCB0eXBlIGBOb25FeGlzdGluZ1R5cGVgLiIKICBiYXIgewogICAgcmVzNCA9ICJDYW5ub3QgZmluZCB0eXBlIGBOb25FeGlzdGluZ1R5cGVgLiIKICAgIHJlczUgPSAiQ2Fubm90IGZpbmQgdHlwZSBgTm9uRXhpc3RpbmdUeXBlYC4iCiAgICByZXM2ID0gIkNhbm5vdCBmaW5kIHR5cGUgYE5vbkV4aXN0aW5nVHlwZWAuIgogICAgYmF6IHsKICAgICAgcmVzNyA9ICJDYW5ub3QgZmluZCB0eXBlIGBOb25FeGlzdGluZ1R5cGVgLiIKICAgICAgcmVzOCA9ICJDYW5ub3QgZmluZCB0eXBlIGBOb25FeGlzdGluZ1R5cGVgLiIKICAgICAgcmVzOSA9ICJDYW5ub3QgZmluZCB0eXBlIGBOb25FeGlzdGluZ1R5cGVgLiIKICAgIH0KICB9Cn0K
language-snippet/basic/localMethodTyped6.pkl	SUCCESS	YyB7CiAgZm9vIHsKICAgIHJlczEgPSAiQ2Fubm90IGZpbmQgdHlwZSBgTm9uRXhpc3RpbmdUeXBlYC4iCiAgICByZXMyID0gIkNhbm5vdCBmaW5kIHR5cGUgYE5vbkV4aXN0aW5nVHlwZWAuIgogICAgcmVzMyA9ICJDYW5ub3QgZmluZCB0eXBlIGBOb25FeGlzdGluZ1R5cGVgLiIKICAgIGJhciB7CiAgICAgIHJlczQgPSAiQ2Fubm90IGZpbmQgdHlwZSBgTm9uRXhpc3RpbmdUeXBlYC4iCiAgICAgIHJlczUgPSAiQ2Fubm90IGZpbmQgdHlwZSBgTm9uRXhpc3RpbmdUeXBlYC4iCiAgICAgIHJlczYgPSAiQ2Fubm90IGZpbmQgdHlwZSBgTm9uRXhpc3RpbmdUeXBlYC4iCiAgICAgIGJheiB7CiAgICAgICAgcmVzNyA9ICJDYW5ub3QgZmluZCB0eXBlIGBOb25FeGlzdGluZ1R5cGVgLiIKICAgICAgICByZXM4ID0gIkNhbm5vdCBmaW5kIHR5cGUgYE5vbkV4aXN0aW5nVHlwZWAuIgogICAgICAgIHJlczkgPSAiQ2Fubm90IGZpbmQgdHlwZSBgTm9uRXhpc3RpbmdUeXBlYC4iCiAgICAgIH0KICAgIH0KICB9Cn0K
language-snippet/basic/localMethodUntyped.pkl	SUCCESS	cmVzMSA9IDEKcmVzMiA9IDQzCnJlczMgPSA2NApmb28xIHsKICByZXM0ID0gMQogIHJlczUgPSA0MwogIHJlczYgPSA2NAogIGJhcjEgewogICAgcmVzNyA9IDEKICAgIHJlczggPSA0MwogICAgcmVzOSA9IDY0CiAgICBiYXoxIHsKICAgICAgcmVzMTAgPSAxCiAgICAgIHJlczExID0gNDMKICAgICAgcmVzMTIgPSA2NAogICAgfQogIH0KfQpmb28yIHsKICByZXMxMyA9IDIKICByZXMxNCA9IDQ0CiAgcmVzMTUgPSA2NQogIGJhcjIgewogICAgcmVzMTYgPSAyCiAgICByZXMxNyA9IDQ0CiAgICByZXMxOCA9IDY1CiAgICBiYXoyIHsKICAgICAgcmVzMTkgPSAyCiAgICAgIHJlczIwID0gNDQKICAgICAgcmVzMjEgPSA2NQogICAgfQogIH0KfQpmb28zIHsKICByZXMyMiA9IDEKICByZXMyMyA9IDQzCiAgcmVzMjQgPSA2NAogIGJhcjMgewogICAgcmVzMjUgPSAzCiAgICByZXMyNiA9IDQ1CiAgICByZXMyNyA9IDY2CiAgICBiYXozIHsKICAgICAgcmVzMjggPSAzCiAgICAgIHJlczI5ID0gNDUKICAgICAgcmVzMzAgPSA2NgogICAgfQogIH0KfQpmb280IHsKICByZXMyMiA9IDEKICByZXMyMyA9IDQzCiAgcmVzMjQgPSA2NAogIGJhcjQgewogICAgcmVzMjUgPSAxCiAgICByZXMyNiA9IDQzCiAgICByZXMyNyA9IDY0CiAgICBiYXo0IHsKICAgICAgcmVzMjggPSA0CiAgICAgIHJlczI5ID0gNDYKICAgICAgcmVzMzAgPSA2NwogICAgfQogIH0KfQo=
language-snippet/basic/localModuleMemberOverride1.pkl	SUCCESS	cDMgPSAib3JpZ2luYWwiCmMxID0gIm9yaWdpbmFsIgpjMiA9ICJvcmlnaW5hbCIKYzMgPSAib3JpZ2luYWwiCnBwMSA9ICJvcmlnaW5hbCIKcHAyID0gIm9yaWdpbmFsIgpwcDMgPSAib3JpZ2luYWwiCmZmMSA9ICJvcmlnaW5hbCIKZmYyID0gIm9yaWdpbmFsIgpmZjMgPSAib3JpZ2luYWwiCmZvbyB7CiAgYzEgPSAib3JpZ2luYWwiCiAgYzIgPSAib3JpZ2luYWwiCiAgYzMgPSAib3JpZ2luYWwiCiAgcHAxID0gIm9yaWdpbmFsIgogIHBwMiA9ICJvcmlnaW5hbCIKICBwcDMgPSAib3JpZ2luYWwiCiAgZmYxID0gIm9yaWdpbmFsIgogIGZmMiA9ICJvcmlnaW5hbCIKICBmZjMgPSAib3JpZ2luYWwiCn0K
language-snippet/basic/localModuleMemberOverride2.pkl	SUCCESS	cDMgPSAib3JpZ2luYWwiCmMxID0gIm9yaWdpbmFsIgpjMiA9ICJvcmlnaW5hbCIKYzMgPSAib3JpZ2luYWwiCnBwMSA9ICJvcmlnaW5hbCIKcHAyID0gIm9yaWdpbmFsIgpwcDMgPSAib3JpZ2luYWwiCmZmMSA9ICJvcmlnaW5hbCIKZmYyID0gIm9yaWdpbmFsIgpmZjMgPSAib3JpZ2luYWwiCmZvbyB7CiAgYzEgPSAib3JpZ2luYWwiCiAgYzIgPSAib3JpZ2luYWwiCiAgYzMgPSAib3JpZ2luYWwiCiAgcHAxID0gIm9yaWdpbmFsIgogIHBwMiA9ICJvcmlnaW5hbCIKICBwcDMgPSAib3JpZ2luYWwiCiAgZmYxID0gIm9yaWdpbmFsIgogIGZmMiA9ICJvcmlnaW5hbCIKICBmZjMgPSAib3JpZ2luYWwiCn0KcDIgPSAib3ZlcnJpZGUiCnJlczEgPSAib3JpZ2luYWwiCnJlczIgPSAib3JpZ2luYWwiCnJlczMgPSAib3JpZ2luYWwiCnJlczQgPSAib3JpZ2luYWwiCnJlczUgPSAib3JpZ2luYWwiCnJlczYgPSAib3JpZ2luYWwiCnJlczcgPSAib3JpZ2luYWwiCnJlczggPSAib3JpZ2luYWwiCnJlczkgPSAib3JpZ2luYWwiCnJlczEwID0gIm9yaWdpbmFsIgpyZXMxMSA9ICJvcmlnaW5hbCIKcmVzMTIgPSAib3JpZ2luYWwiCnJlczEzID0gIm9yaWdpbmFsIgpyZXMxNCA9ICJvcmlnaW5hbCIKcmVzMTUgPSAib3JpZ2luYWwiCnJlczE2ID0gIm9yaWdpbmFsIgpyZXMxNyA9ICJvcmlnaW5hbCIKcmVzMTggPSAib3JpZ2luYWwiCg==
language-snippet/basic/localProperty1.pkl	SUCCESS	Zm9vIHsKICBiYXIgewogICAgYmF6ID0gMgogIH0KfQo=
language-snippet/basic/localProperty2.pkl	SUCCESS	Zm9vIHt9CmZvb1ggPSAiQ2Fubm90IGZpbmQgcHJvcGVydHkgYHhgIGluIG9iamVjdCBvZiB0eXBlIGBEeW5hbWljYC4iCmJhciB7CiAgeSA9IDMKfQpiYXJZID0gMwpiYXJYID0gIkNhbm5vdCBmaW5kIHByb3BlcnR5IGB4YCBpbiBvYmplY3Qgb2YgdHlwZSBgRHluYW1pY2AuIgo=
language-snippet/basic/localProperty3.pkl	SUCCESS	YmFyIHsKICBuZXcgewogICAgWyJoZWxsbyJdID0gIndvcmxkIgogIH0KfQo=
language-snippet/basic/localProperty4.pkl	SUCCESS	cXV4ID0gIm91dGVyIgpmb28gewogIHByb3AgPSAidGhlbiBicmFuY2giCn0K
